"","Phase","species","Competition_treatment","sample_size","trait","RII","RII_se","ITV","ITV_se"
"26","Phase II: multispecies heterogeneous experiment","DO","Competition-free",120,"multi-traits",-0.73,0.00138771694895681,347.530893362308,8.5761195622259
"27","Phase II: multispecies heterogeneous experiment","LG","Competition-free",147,"multi-traits",-0.64,0.00177108488137524,177.036213923224,4.87289311790531
"28","Phase II: multispecies heterogeneous experiment","CS","Competition-free",114,"multi-traits",-0.63,0.00132359476306303,154.253946039069,6.6272919751051
"29","Phase II: multispecies heterogeneous experiment","CG","Competition-free",165,"multi-traits",-0.58,0.00149092805509295,60.4900795648471,1.20763364780243
"30","Phase II: multispecies heterogeneous experiment","SS","Competition-free",99,"multi-traits",-0.56,0.0016097030869914,122.108109090781,3.2741639490599
"31","Phase II: multispecies heterogeneous experiment","HA","Competition-free",114,"multi-traits",-0.43,0.00233390902088065,17.3505518164716,0.302213132229801
"32","Phase II: multispecies heterogeneous experiment","QC","Competition-free",157,"multi-traits",-0.3,0.00163904015989593,43.2060061312503,0.860019982862116
"58","Phase II: multispecies heterogeneous experiment","DO","Competition",132,"multi-traits",-0.73,0.00138771694895681,2009.44713558875,48.4495405496432
"59","Phase II: multispecies heterogeneous experiment","LG","Competition",170,"multi-traits",-0.64,0.00177108488137524,935.036459432006,25.2425876459393
"60","Phase II: multispecies heterogeneous experiment","CS","Competition",123,"multi-traits",-0.63,0.00132359476306303,616.282113204042,17.5239742150468
"61","Phase II: multispecies heterogeneous experiment","CG","Competition",174,"multi-traits",-0.58,0.00149092805509295,664.714059936628,20.0584432307953
"62","Phase II: multispecies heterogeneous experiment","SS","Competition",128,"multi-traits",-0.56,0.0016097030869914,608.885754046518,15.9850061385344
"63","Phase II: multispecies heterogeneous experiment","HA","Competition",122,"multi-traits",-0.43,0.00233390902088065,300.398512766858,6.44873698450337
"64","Phase II: multispecies heterogeneous experiment","QC","Competition",156,"multi-traits",-0.3,0.00163904015989593,153.01650001103,4.26265018135502
"387","Phase II: multispecies heterogeneous experiment","DO","Competition-free",132,"Chl",-0.73,1.03504719963866,0.248265039713831,NA
"388","Phase II: multispecies heterogeneous experiment","LG","Competition-free",170,"Chl",-0.64,4.29304140047585,0.275868133029403,NA
"389","Phase II: multispecies heterogeneous experiment","CS","Competition-free",123,"Chl",-0.63,1.61849788211075,0.286888257346495,NA
"390","Phase II: multispecies heterogeneous experiment","CG","Competition-free",174,"Chl",-0.58,1.94703746872138,0.218432088088901,NA
"391","Phase II: multispecies heterogeneous experiment","SS","Competition-free",128,"Chl",-0.56,0.427960889080374,0.318223124263372,NA
"392","Phase II: multispecies heterogeneous experiment","HA","Competition-free",122,"Chl",-0.43,0.227883760265433,0.259027895377665,NA
"393","Phase II: multispecies heterogeneous experiment","QC","Competition-free",156,"Chl",-0.3,0.198054904857014,0.268391578770468,NA
"394","Phase II: multispecies heterogeneous experiment","DO","Competition-free",132,"LDMC",-0.73,1.03504719963866,0.302491160394061,NA
"395","Phase II: multispecies heterogeneous experiment","LG","Competition-free",170,"LDMC",-0.64,4.29304140047585,0.138864290702999,NA
"396","Phase II: multispecies heterogeneous experiment","CS","Competition-free",123,"LDMC",-0.63,1.61849788211075,0.169414291800547,NA
"397","Phase II: multispecies heterogeneous experiment","CG","Competition-free",174,"LDMC",-0.58,1.94703746872138,0.148452917448819,NA
"398","Phase II: multispecies heterogeneous experiment","SS","Competition-free",128,"LDMC",-0.56,0.427960889080374,0.303949795853068,NA
"399","Phase II: multispecies heterogeneous experiment","HA","Competition-free",122,"LDMC",-0.43,0.227883760265433,0.483930768547762,NA
"400","Phase II: multispecies heterogeneous experiment","QC","Competition-free",156,"LDMC",-0.3,0.198054904857014,0.18462438828898,NA
"401","Phase II: multispecies heterogeneous experiment","DO","Competition-free",132,"LTO",-0.73,1.03504719963866,0.258576241908596,NA
"402","Phase II: multispecies heterogeneous experiment","LG","Competition-free",170,"LTO",-0.64,4.29304140047585,0.20253084193987,NA
"403","Phase II: multispecies heterogeneous experiment","CS","Competition-free",123,"LTO",-0.63,1.61849788211075,0.270485638964834,NA
"404","Phase II: multispecies heterogeneous experiment","CG","Competition-free",174,"LTO",-0.58,1.94703746872138,0.245871549697128,NA
"405","Phase II: multispecies heterogeneous experiment","SS","Competition-free",128,"LTO",-0.56,0.427960889080374,0.209833390545105,NA
"406","Phase II: multispecies heterogeneous experiment","HA","Competition-free",122,"LTO",-0.43,0.227883760265433,0.230168600812148,NA
"407","Phase II: multispecies heterogeneous experiment","QC","Competition-free",156,"LTO",-0.3,0.198054904857014,0.372011114630088,NA
"408","Phase II: multispecies heterogeneous experiment","DO","Competition-free",132,"RTD",-0.73,1.03504719963866,0.277981661051418,NA
"409","Phase II: multispecies heterogeneous experiment","LG","Competition-free",170,"RTD",-0.64,4.29304140047585,0.222573765320417,NA
"410","Phase II: multispecies heterogeneous experiment","CS","Competition-free",123,"RTD",-0.63,1.61849788211075,0.225109904785068,NA
"411","Phase II: multispecies heterogeneous experiment","CG","Competition-free",174,"RTD",-0.58,1.94703746872138,0.144283767319008,NA
"412","Phase II: multispecies heterogeneous experiment","SS","Competition-free",128,"RTD",-0.56,0.427960889080374,0.200442552264373,NA
"413","Phase II: multispecies heterogeneous experiment","HA","Competition-free",122,"RTD",-0.43,0.227883760265433,0.298182238024855,NA
"414","Phase II: multispecies heterogeneous experiment","QC","Competition-free",156,"RTD",-0.3,0.198054904857014,0.138541662386021,NA
"415","Phase II: multispecies heterogeneous experiment","DO","Competition-free",132,"SRA",-0.73,1.03504719963866,0.320688273926479,NA
"416","Phase II: multispecies heterogeneous experiment","LG","Competition-free",170,"SRA",-0.64,4.29304140047585,0.238319445436553,NA
"417","Phase II: multispecies heterogeneous experiment","CS","Competition-free",123,"SRA",-0.63,1.61849788211075,0.24052021704732,NA
"418","Phase II: multispecies heterogeneous experiment","CG","Competition-free",174,"SRA",-0.58,1.94703746872138,0.183140113607596,NA
"419","Phase II: multispecies heterogeneous experiment","SS","Competition-free",128,"SRA",-0.56,0.427960889080374,0.221194545287529,NA
"420","Phase II: multispecies heterogeneous experiment","HA","Competition-free",122,"SRA",-0.43,0.227883760265433,0.259121524479089,NA
"421","Phase II: multispecies heterogeneous experiment","QC","Competition-free",156,"SRA",-0.3,0.198054904857014,0.168154780511988,NA
"422","Phase II: multispecies heterogeneous experiment","DO","Competition-free",132,"SRL",-0.73,1.03504719963866,0.455109612782001,NA
"423","Phase II: multispecies heterogeneous experiment","LG","Competition-free",170,"SRL",-0.64,4.29304140047585,0.479275040032909,NA
"424","Phase II: multispecies heterogeneous experiment","CS","Competition-free",123,"SRL",-0.63,1.61849788211075,0.413631293462326,NA
"425","Phase II: multispecies heterogeneous experiment","CG","Competition-free",174,"SRL",-0.58,1.94703746872138,0.370318570624747,NA
"426","Phase II: multispecies heterogeneous experiment","SS","Competition-free",128,"SRL",-0.56,0.427960889080374,0.389854044914768,NA
"427","Phase II: multispecies heterogeneous experiment","HA","Competition-free",122,"SRL",-0.43,0.227883760265433,0.317526680210257,NA
"428","Phase II: multispecies heterogeneous experiment","QC","Competition-free",156,"SRL",-0.3,0.198054904857014,0.369261593797026,NA
"429","Phase II: multispecies heterogeneous experiment","DO","Competition-free",132,"SSD",-0.73,1.03504719963866,0.323525743314404,NA
"430","Phase II: multispecies heterogeneous experiment","LG","Competition-free",170,"SSD",-0.64,4.29304140047585,0.139159058996345,NA
"431","Phase II: multispecies heterogeneous experiment","CS","Competition-free",123,"SSD",-0.63,1.61849788211075,0.206738899944251,NA
"432","Phase II: multispecies heterogeneous experiment","CG","Competition-free",174,"SSD",-0.58,1.94703746872138,0.148702065953685,NA
"433","Phase II: multispecies heterogeneous experiment","SS","Competition-free",128,"SSD",-0.56,0.427960889080374,0.328659358100769,NA
"434","Phase II: multispecies heterogeneous experiment","HA","Competition-free",122,"SSD",-0.43,0.227883760265433,0.252921068113058,NA
"435","Phase II: multispecies heterogeneous experiment","QC","Competition-free",156,"SSD",-0.3,0.198054904857014,0.186113128433505,NA
"436","Phase II: multispecies heterogeneous experiment","DO","Competition",120,"Chl",-0.73,48.4495405496432,0.369093793756142,NA
"437","Phase II: multispecies heterogeneous experiment","LG","Competition",147,"Chl",-0.64,25.2425876459393,0.289092608226164,NA
"438","Phase II: multispecies heterogeneous experiment","CS","Competition",114,"Chl",-0.63,17.5239742150468,0.310544525589337,NA
"439","Phase II: multispecies heterogeneous experiment","CG","Competition",165,"Chl",-0.58,20.0584432307953,0.270729498547763,NA
"440","Phase II: multispecies heterogeneous experiment","SS","Competition",99,"Chl",-0.56,15.9850061385344,0.367188494628043,NA
"441","Phase II: multispecies heterogeneous experiment","HA","Competition",114,"Chl",-0.43,6.44873698450337,0.513844476872232,NA
"442","Phase II: multispecies heterogeneous experiment","QC","Competition",157,"Chl",-0.3,4.26265018135502,0.277701225236115,NA
"443","Phase II: multispecies heterogeneous experiment","DO","Competition",120,"LDMC",-0.73,48.4495405496432,0.349670508137738,NA
"444","Phase II: multispecies heterogeneous experiment","LG","Competition",147,"LDMC",-0.64,25.2425876459393,0.157450915354688,NA
"445","Phase II: multispecies heterogeneous experiment","CS","Competition",114,"LDMC",-0.63,17.5239742150468,0.188129594563297,NA
"446","Phase II: multispecies heterogeneous experiment","CG","Competition",165,"LDMC",-0.58,20.0584432307953,0.152353926310201,NA
"447","Phase II: multispecies heterogeneous experiment","SS","Competition",99,"LDMC",-0.56,15.9850061385344,0.293192509584856,NA
"448","Phase II: multispecies heterogeneous experiment","HA","Competition",114,"LDMC",-0.43,6.44873698450337,0.722603644151249,NA
"449","Phase II: multispecies heterogeneous experiment","QC","Competition",157,"LDMC",-0.3,4.26265018135502,0.185157475699401,NA
"450","Phase II: multispecies heterogeneous experiment","DO","Competition",120,"LTO",-0.73,48.4495405496432,0.226927279247734,NA
"451","Phase II: multispecies heterogeneous experiment","LG","Competition",147,"LTO",-0.64,25.2425876459393,0.188780618573276,NA
"452","Phase II: multispecies heterogeneous experiment","CS","Competition",114,"LTO",-0.63,17.5239742150468,0.188395867505701,NA
"453","Phase II: multispecies heterogeneous experiment","CG","Competition",165,"LTO",-0.58,20.0584432307953,0.178637120047937,NA
"454","Phase II: multispecies heterogeneous experiment","SS","Competition",99,"LTO",-0.56,15.9850061385344,0.136840528792626,NA
"455","Phase II: multispecies heterogeneous experiment","HA","Competition",114,"LTO",-0.43,6.44873698450337,0.299337480098617,NA
"456","Phase II: multispecies heterogeneous experiment","QC","Competition",157,"LTO",-0.3,4.26265018135502,0.284170059739583,NA
"457","Phase II: multispecies heterogeneous experiment","DO","Competition",120,"RTD",-0.73,48.4495405496432,0.557304595805102,NA
"458","Phase II: multispecies heterogeneous experiment","LG","Competition",147,"RTD",-0.64,25.2425876459393,0.353424717192568,NA
"459","Phase II: multispecies heterogeneous experiment","CS","Competition",114,"RTD",-0.63,17.5239742150468,0.364308433801397,NA
"460","Phase II: multispecies heterogeneous experiment","CG","Competition",165,"RTD",-0.58,20.0584432307953,0.390852698047341,NA
"461","Phase II: multispecies heterogeneous experiment","SS","Competition",99,"RTD",-0.56,15.9850061385344,0.411967638152693,NA
"462","Phase II: multispecies heterogeneous experiment","HA","Competition",114,"RTD",-0.43,6.44873698450337,0.442165518046059,NA
"463","Phase II: multispecies heterogeneous experiment","QC","Competition",157,"RTD",-0.3,4.26265018135502,0.332927450789456,NA
"464","Phase II: multispecies heterogeneous experiment","DO","Competition",120,"SRA",-0.73,48.4495405496432,0.352373169788561,NA
"465","Phase II: multispecies heterogeneous experiment","LG","Competition",147,"SRA",-0.64,25.2425876459393,0.267040154010435,NA
"466","Phase II: multispecies heterogeneous experiment","CS","Competition",114,"SRA",-0.63,17.5239742150468,0.275841567019626,NA
"467","Phase II: multispecies heterogeneous experiment","CG","Competition",165,"SRA",-0.58,20.0584432307953,0.303019641418294,NA
"468","Phase II: multispecies heterogeneous experiment","SS","Competition",99,"SRA",-0.56,15.9850061385344,0.379244620294781,NA
"469","Phase II: multispecies heterogeneous experiment","HA","Competition",114,"SRA",-0.43,6.44873698450337,0.328388879096537,NA
"470","Phase II: multispecies heterogeneous experiment","QC","Competition",157,"SRA",-0.3,4.26265018135502,0.277199908844256,NA
"471","Phase II: multispecies heterogeneous experiment","DO","Competition",120,"SRL",-0.73,48.4495405496432,0.507940064597017,NA
"472","Phase II: multispecies heterogeneous experiment","LG","Competition",147,"SRL",-0.64,25.2425876459393,0.630956550095428,NA
"473","Phase II: multispecies heterogeneous experiment","CS","Competition",114,"SRL",-0.63,17.5239742150468,0.514417261329444,NA
"474","Phase II: multispecies heterogeneous experiment","CG","Competition",165,"SRL",-0.58,20.0584432307953,0.55547295242459,NA
"475","Phase II: multispecies heterogeneous experiment","SS","Competition",99,"SRL",-0.56,15.9850061385344,0.508057323914259,NA
"476","Phase II: multispecies heterogeneous experiment","HA","Competition",114,"SRL",-0.43,6.44873698450337,0.441443665377018,NA
"477","Phase II: multispecies heterogeneous experiment","QC","Competition",157,"SRL",-0.3,4.26265018135502,0.360432593121283,NA
"478","Phase II: multispecies heterogeneous experiment","DO","Competition",120,"SSD",-0.73,48.4495405496432,0.449945623508362,NA
"479","Phase II: multispecies heterogeneous experiment","LG","Competition",147,"SSD",-0.64,25.2425876459393,0.192391524596909,NA
"480","Phase II: multispecies heterogeneous experiment","CS","Competition",114,"SSD",-0.63,17.5239742150468,0.241759311907858,NA
"481","Phase II: multispecies heterogeneous experiment","CG","Competition",165,"SSD",-0.58,20.0584432307953,0.189629985114641,NA
"482","Phase II: multispecies heterogeneous experiment","SS","Competition",99,"SSD",-0.56,15.9850061385344,0.310488098402144,NA
"483","Phase II: multispecies heterogeneous experiment","HA","Competition",114,"SSD",-0.43,6.44873698450337,0.286627282822988,NA
"484","Phase II: multispecies heterogeneous experiment","QC","Competition",157,"SSD",-0.3,4.26265018135502,0.190286060779482,NA
